plant_name,full_addre,city,country,region,Latitude,Longitude,accuracy,status,planty_typ,Organiza_2,id
"Shreyans Industries Limited, Shreyans Papers","Ahmedgarh, Punjab, India",AHMEDGARH,INDIA,,30.6795612,75.8243427,"[ ""locality"", ""political"" ]",Operating,pulp and paper,Duplicating papers · Writing papers · Ledger papers · Cover papers,73
Shree Bhawani Paper Mills Ltd,"33, Maharshi Dayanand Marg, Civil Lines, Prayagraj, Uttar Pradesh 211002, India",ALLAHABAD,INDIA,,25.4601917,81.8454779,"[ ""premise"" ]",Operating,pulp and paper,,22
Bharat Strawboard & Paper Mills (Private) Ltd,"42, Industrial Colony, Naini, Prayagraj, Uttar Pradesh 211008, India",ALLAHABAD,INDIA,,25.3920905,81.8671896,"[ ""premise"" ]",Operating,pulp and paper,"Container board · Grey board, chip board · Straw board",42
Khanna Paper Mills,"Golden Park, Mahesh Nagar, Haryana 133001, India",AMBALA CANTT,INDIA,,30.3436212,76.8710151,"[ ""neighborhood"", ""political"" ]",Operating,pulp and paper,Newsprints · Writing papers · Printing base papers,32
"Khanna Paper Mills Ltd, Work and Corporate Office","Amritsar, Punjab 143001, India",AMRITSAR,INDIA,,31.6427636,74.8565613,"[ ""postal_code"" ]",Operating,pulp and paper,Newsprints · Duplex board · Folding boxboard,29
"Shree Krishna Paper Mills & Ind. Ltd, Bansal Paper Mills","t, 4, Industrial Area Phase 1, Panchkula, Punjab 134109, India",BAHADURGARH,INDIA,,30.667842,76.844194,"[ ""subpremise"" ]",Operating,pulp and paper,,33
"Rishab Paper Mills Ltd, Banah Mill","Jeowal, Punjab 144522, India",BANAH,INDIA,,31.0165902,76.3868797,"[ ""postal_code"" ]",Operating,pulp and paper,,66
"Shreyans Industries Limited, Shree Rishabh Papers","Bana, Punjab, India",BANAH,INDIA,,31.030237,76.4620928,"[ ""locality"", ""political"" ]",Operating,pulp and paper,Duplicating papers · Writing papers · Ledger papers · Cover papers,72
"Century Paper & Board Mills Limited, Board and Paper Mill","55260 Lahore - Multan Rd, Garha More, Vehari, Punjab, Pakistan",BHAI PHERU,PAKISTAN,,30.0456602,72.0585955,"[ ""street_address"" ]",Operating,pulp and paper,"Machine coated papers, woodfree, special coated · Offset papers uncoated freesheet · Poster papers · Machine coated board, woodfree · Tissue papers · Kraft papers · Folding boxboard · Computer papers, electronic data processing papers",81
Chandpur Enterprises Ltd,"Chandpur - Noorpur Rd, Chandpur, Uttar Pradesh 246725, India",BIJNOR,INDIA,,29.1309316,78.3070162,"[ ""route"" ]",Operating,pulp and paper,,23
"Krishna Tissues Private Limited, Burdwan Mill","9V9X+26Q, Bardhaman- Katwa Rd, Eora Chak, West Bengal 713125, India",BURDWAN,INDIA,,23.3675867,87.8981188,"[ ""establishment"", ""point_of_interest"" ]",Operating,pulp and paper,Testliner · Kraft papers,62
"Supreme Paper Mills Ltd, Chakdaha Mill","Raninagar, West Bengal, India",CHAKDAHA,INDIA,,23.0849296,88.4972892,"[ ""locality"", ""political"" ]",Operating,pulp and paper,,40
"Kuantum Papers Ltd, Corporate Office","Madhya Marg, Sector 8C, Sector 8, Chandigarh, India",CHANDIGARH,INDIA,,30.7375403,76.7934951,"[ ""route"" ]",Operating,pulp and paper,"Duplicating papers · Coloured papers · Parchment base papers · Special papers, specialty papers",28
Pamwi Tissues (Lessee Swil Ltd),"26, Madhya Marg, Sector 7-C, Sector 26, Chandigarh, 160019, India",CHANDIGARH,INDIA,,30.7299223,76.8006191,"[ ""street_address"" ]",Operating,pulp and paper,"SC papers, calendered papers · Insulating papers · Plugwrap and filter compound paper · Cigarette papers",64
Rishab Paper Mills Ltd,"2441-44, Sector 22C, Sector 22, Chandigarh, 160022, India",CHANDIGARH,INDIA,,30.7283801,76.7706729,"[ ""street_address"" ]",Operating,pulp and paper,Laid papers · Writing papers · Poster papers · Coloured papers,65
"ITC Limited, PSPC Manufacturing Tribeni Unit","Chandrahati, West Bengal 712504, India",CHANDRAHATI,INDIA,,23.0485138,88.2826103,"[ ""locality"", ""political"" ]",Operating,pulp and paper,"Packaging papers, misc. · Cigarette papers · Special papers, specialty papers · Decorative papers",60
"Flying Kraft Paper Mills Ltd, A company of Flying Group of Companies","Ch?rsadda, Charsadda, Khyber Pakhtunkhwa, Pakistan",CHARSADDA,PAKISTAN,,34.1681814,71.7503855,"[ ""locality"", ""political"" ]",Operating,pulp and paper,"Kraft sack papers, sack kraft papers",90
BAHL Paper Mills Ltd,"New Rajinder Nagar, New Delhi, Delhi 110001, India",DELHI,INDIA,,28.6349338,77.1792825,"[ ""political"", ""sublocality"", ""sublocality_level_1"" ]",Operating,pulp and paper,,17
Shree Acids & Chemicals Ltd,"Plot No-15 16, Block C, New Sabzi Mandi, Azadpur, Delhi, 110033, India",DELHI,INDIA,,28.7125187,77.1730944,"[ ""establishment"", ""point_of_interest"", ""storage"" ]",Operating,pulp and paper,"Packaging papers, misc. · Kraft papers",25
Shree Krishna Paper Mills & Ind. Ltd,"Ansari Rd, Daryaganj, New Delhi, Delhi, 110002, India",DELHI,INDIA,,28.6442998,77.2442405,"[ ""route"" ]",Operating,pulp and paper,Art papers · Chromo papers · Chromo board · Art board · Coated papers · Coated board · Thermal papers,27
Rohtas Industries Ltd,"4th Floor, 7, Bahadur Shah Zafar Marg, Balmiki Basti, Vikram Nagar, New Delhi, Delhi, 110002, India",DELHI,INDIA,,28.632378,77.2409994,"[ ""subpremise"" ]",Operating,pulp and paper,"Writing papers · Packaging papers, misc. · Board, Paperboard misc.",31
Sakar International Pvt Ltd,"42/1, near U. P. Dairy, Gautam Nagar, Ansari Nagar East, New Delhi, Delhi 110016, India",DELHI,INDIA,,28.5623371,77.2132621,"[ ""church"", ""establishment"", ""place_of_worship"", ""point_of_interest"" ]",Operating,pulp and paper,Handmade papers · Paper bags · Photo albums · Notepads and notebooks · Diecuts,41
"CPP Century Pulp & Paper, Division of Century Textile and Industries Ltd (CTIL)","404, 4th Floor DLF, Tower B, Jasola, Apollo, New Delhi, Delhi 110020, India",DELHI,INDIA,,28.5395203,77.2892572,"[ ""establishment"", ""point_of_interest"" ]",Operating,pulp and paper,"Pulps, misc. · Cheque papers · Security papers · Bond paper · Laid papers · Writing papers · Watermarked papers · Coating base papers · Parchments, vegetable · Copy papers",56
Gateway Speciality Papers Limited,"c, B-55, Block B, Wazirpur Industrial Area, Ashok Vihar, New Delhi, Delhi, 110052, India",DELHI,INDIA,,28.702227,77.173583,"[ ""subpremise"" ]",Operating,pulp and paper,Security papers · Book papers · Bond paper · Writing papers · Watermarked papers · Parchment base papers · Barrier papers · Printing base papers · Automobile filter papers · Copy papers · Recycling papers,57
"Sakar International Pvt Ltd, New Delhi Factory","d, 90, DSIIDC Industrial Area, Sector 2, Bawana, Delhi, 110039, India",DELHI,INDIA,,28.795019,77.044496,"[ ""subpremise"" ]",Operating,pulp and paper,,68
SPMCIL Security Printing & Minting Corporation of India Limited,"JAWAHAR VYAPAR BHAVAN, CENTRAL ELECTRICITY REGULATORY COMMISSION, Tolstoy Rd, HC Mathur Lane, New Delhi, Delhi 110001, India",DELHI,INDIA,,28.6256874,77.2198801,"[ ""premise"" ]",Operating,pulp and paper,Envelopes · Banknotes printings · Security printings,75
Sonali Paper and Board Mills Ltd,"Rajuk Bhaban, Rajuk Avenue, Dhaka 1000, Bangladesh",DHAKA,BANGLADESH,Asia,23.7263288,90.4158919,"[ ""establishment"", ""local_government_office"", ""point_of_interest"" ]",Operating,pulp and paper,"Board, Paperboard misc.",1
